?   	github.com/vasic-digital/llmctl/llmctld/cmd/llmctld	[no test files]
ok  	github.com/vasic-digital/llmctl/llmctld/internal/api	(cached)
ok  	github.com/vasic-digital/llmctl/llmctld/internal/audit	(cached)
ok  	github.com/vasic-digital/llmctl/llmctld/internal/auth	(cached)
ok  	github.com/vasic-digital/llmctl/llmctld/internal/authz	(cached)
ok  	github.com/vasic-digital/llmctl/llmctld/internal/cluster	(cached)
ok  	github.com/vasic-digital/llmctl/llmctld/internal/executor	(cached)
ok  	github.com/vasic-digital/llmctl/llmctld/internal/isolation	(cached)
ok  	github.com/vasic-digital/llmctl/llmctld/internal/mtls	(cached)
ok  	github.com/vasic-digital/llmctl/llmctld/internal/raft	(cached)
ok  	github.com/vasic-digital/llmctl/llmctld/internal/replication	(cached)
ok  	github.com/vasic-digital/llmctl/llmctld/internal/tenancy	(cached)
ok  	github.com/vasic-digital/llmctl/llmctld/test/integration	224.464s
